0;0,327002;0,0249051;0,2;0,0499998;3,06303;4,19911e-05;265;
0,25;0,229675;0,0445462;0,2;0,0426106;2,22459;7,96081e-05;166;
0,251;0,53399;0,0119754;0,200002;0,0425729;2,22068;7,98922e-05;265;
0,252;0,394618;0,0138508;0,200001;0,0425352;2,21674;8,01749e-05;265;
0,253;0,239532;0,0282271;0,2;0,042499;2,21295;8,04482e-05;166;
0,254;0,289742;0,0482407;0,2;0,04246;2,20889;8,07438e-05;166;
0,255;0,766435;0,0436359;0,200001;0,0424221;2,20496;8,10339e-05;166;
0,256;0,523388;0,014608;0,200001;0,0423859;2,20121;8,13114e-05;265;
0,257;0,238467;0,0203618;0,2;0,0423506;2,19752;8,15814e-05;166;
0,258;0,906284;0,0429988;0,200002;0,0423111;2,19345;8,18886e-05;166;
0,259;0,430785;0,0214761;0,200001;0,0422759;2,18979;8,21598e-05;166;
0,26;0,861677;0,0302872;0,200001;0,0422104;2,18301;8,26725e-05;265;
0,261;0,278815;0,048382;0,2;0,0422018;2,18211;8,27379e-05;166;
0,262;0,458847;0,0164512;0,200001;0,0421654;2,17835;8,3025e-05;265;
0,263;0,690265;0,0252281;0,200001;0,0421282;2,17452;8,33184e-05;166;
0,264;0,963856;0,0213345;0,200002;0,0420928;2,17087;8,36014e-05;166;
0,265;0,443988;0,0291114;0,2;0,0420583;2,16729;8,38735e-05;166;
0,266;0,914392;0,049751;0,917256;0,0499998;14,0479;0,00405077;265;
0,267;0,455899;0,0161516;0,2;0,0419419;2,15531;8,48081e-05;361;
0,268;0,804324;0,0383501;0,200001;0,0419483;2,15598;8,47574e-05;166;
0,269;0,205152;0,0415507;0,2;0,0419133;2,15238;8,50392e-05;166;
0,27;0,646341;0,0447607;0,200001;0,0418786;2,14883;8,53228e-05;166;
0,271;0,783772;0,0370459;0,200001;0,0418442;2,14529;8,56039e-05;166;
0,272;0,202154;0,0348757;0,2;0,0418089;2,14167;8,58921e-05;166;
0,273;0,624983;0,0152881;0,2;0,0417286;2,13345;8,6555e-05;363;
0,274;0,286943;0,0105193;0,2;0,0380071;1,76988;0,000125768;360;
0,275;0,280624;0,0191453;0,2;0,0417029;2,13082;8,67694e-05;166;
0,276;0,925375;0,0124628;0,200002;0,0416682;2,12731;8,70609e-05;265;
0,277;0,974885;0,0144932;0,200002;0,0416332;2,12372;8,73537e-05;265;
0,278;0,300934;0,0253659;0,2;0,0415987;2,12019;8,76417e-05;166;
0,279;0,212014;0,0422037;0,2;0,0415647;2,11672;8,79285e-05;166;
0,28;0,811388;0,0161615;0,200002;0,0415302;2,11323;8,82244e-05;265;
0,281;0,910156;0,0220748;0,200002;0,0414945;2,10959;8,85278e-05;166;
0,282;0,439489;0,028336;0,200001;0,04146;2,10607;8,88211e-05;166;
0,283;0,347789;0,0359702;0,2;0,0414268;2,10271;8,91055e-05;166;
0,284;0,618637;0,0158773;0,2;0,0413511;2,09503;8,97591e-05;363;
0,285;0,572639;0,0269357;0,200001;0,0413607;2,09601;8,96768e-05;166;
0,286;0,904083;0,0405676;0,200002;0,0413252;2,09242;8,99879e-05;166;
0,287;0,98545;0,023446;0,200002;0,041291;2,08896;9,02856e-05;166;
0,288;0,762804;0,0250672;0,200001;0,0412586;2,08567;9,05691e-05;166;
0,289;0,617687;0,0114605;0,200002;0,0412251;2,08229;9,08642e-05;265;
0,29;0,981309;0,0167386;0,200002;0,041192;2,07895;9,11574e-05;265;
0,291;0,991057;0,0449652;0,200003;0,0411577;2,0755;9,14621e-05;166;
0,292;0,601509;0,0215731;0,200001;0,041125;2,07218;9,17507e-05;166;
0,293;0,745336;0,0338752;0,200001;0,0410908;2,06874;9,20564e-05;166;
0,294;0,979104;0,0190137;0,200001;0,0410584;2,06547;9,23478e-05;166;
0,295;0,330246;0,0456691;0,2;0,0410251;2,06212;9,26474e-05;166;
0,296;0,885045;0,012183;0,200002;0,0409931;2,05892;9,29386e-05;265;
0,297;0,871747;0,03609;0,200002;0,0409599;2,05559;9,32413e-05;166;
0,298;0,808982;0,0495004;0,200001;0,0409285;2,05243;9,3525e-05;166;
0,299;0,784817;0,0266491;0,200002;0,0408959;2,04917;9,38262e-05;166;
0,3;0,85196;0,0264559;0,200002;0,0408633;2,04591;9,41261e-05;166;
0,301;0,617803;0,0171659;0,200001;0,0408302;2,04259;9,44301e-05;265;
0,302;0,756524;0,0143478;0,200002;0,0407982;2,03939;9,4727e-05;265;
0,303;0,744468;0,0237004;0,200002;0,0407668;2,03625;9,50198e-05;166;
0,304;0,321377;0,0123341;0,200001;0,0406263;2,02223;9,63394e-05;263;
0,305;0,57778;0,022083;0,2;0,040702;2,02977;9,56242e-05;166;
0,306;0,864332;0,0104119;0,200002;0,0406697;2,02656;9,59305e-05;265;
0,307;0,526906;0,0267055;0,200001;0,0406374;2,02334;9,62348e-05;166;
0,308;0,713962;0,0456641;0,2;0,040607;2,02031;9,6522e-05;166;
0,309;0,971284;0,0353866;0,200003;0,0405741;2,01706;9,68388e-05;166;
0,31;0,349973;0,0479631;0,2;0,0405425;2,01389;9,71375e-05;166;
0,311;0,580506;0,0310571;0,746456;0,0499997;11,4321;0,00218313;264;
0,312;0,958383;0,0499675;0,958778;0,05;14,6839;0,00462608;265;
0,313;0,473212;0,0214091;0,200001;0,0404488;2,00459;9,80421e-05;166;
0,314;0,552564;0,0294462;0,2;0,0404173;2,00147;9,83475e-05;166;
0,315;0,615216;0,0234374;0,200001;0,0403863;1,99841;9,86497e-05;166;
0,316;0,660086;0,0167537;0,200001;0,0403544;1,99526;9,89626e-05;265;
0,317;0,284625;0,0385365;0,2;0,0403223;1,99208;9,92766e-05;166;
0,318;0,493465;0,0220025;0,200001;0,0402931;1,9892;9,9566e-05;166;
0,319;0,925706;0,0133868;0,200003;0,0402615;1,9861;9,98812e-05;265;
0,32;0,955853;0,0226649;0,200002;0,0402317;1,98315;0,000100176;166;
0,321;0,95604;0,0118379;0,200003;0,0401999;1,98003;0,000100495;265;
0,322;0,58235;0,0218024;0,2;0,040169;1,97695;0,000100802;166;
0,323;0,267086;0,0399107;0,2;0,0401393;1,97404;0,000101099;166;
0,324;0,884453;0,0495037;0,200001;0,0401074;1,97091;0,000101423;166;
0,325;0,603004;0,0265919;0,2;0,0400766;1,96788;0,000101734;166;
0,326;0,436151;0,0273825;0,2;0,0400474;1,96501;0,000102032;166;
0,327;0,53551;0,0118668;0,200002;0,040017;1,96203;0,000102344;265;
0,328;0,554181;0,0264554;0,200001;0,0399861;1,959;0,00010266;166;
0,329;0,467299;0,0250256;0,2;0,0399556;1,95601;0,000102972;166;
0,33;0,519643;0,0292964;0,2;0,0399258;1,95309;0,00010328;166;
0,331;0,708896;0,0442567;0,200001;0,0398964;1,95022;0,000103585;166;
0,332;0,781147;0,0310234;0,2;0,0441702;2,39042;6,89461e-05;513;
0,333;0,429871;0,0434377;0,200001;0,0398367;1,94438;0,000104208;166;
0,334;0,448966;0,0110267;0,2;0,0391398;1,87694;0,000111829;364;
0,335;0,826813;0,0421971;0,200002;0,039777;1,93857;0,000104837;166;
0,336;0,298241;0,0117793;0,2;0,0378364;1,75402;0,000128053;364;
0,337;0,577089;0,0229799;0,200001;0,0397166;1,93269;0,000105475;166;
0,338;0,925985;0,0144089;0,200003;0,0396876;1,92988;0,000105786;265;
0,339;0,719669;0,0131805;0,200002;0,039658;1,927;0,0001061;263;
0,34;0,997618;0,0460141;0,200001;0,0396275;1,92402;0,000106425;166;
0,341;0,948896;0,0457106;0,200002;0,0396004;1,9214;0,00010672;166;
0,342;0,683423;0,0191603;0,200001;0,0395706;1,9185;0,00010704;166;
0,343;0,439769;0,0498758;0,200001;0,0431861;2,28509;7,54498e-05;266;
0,344;0,658044;0,0435353;0,200001;0,039511;1,91273;0,000107688;166;
0,345;0,534351;0,0499309;0,2;0,0475525;2,77053;5,13261e-05;265;
0,346;0,97047;0,0193047;0,200001;0,0394524;1,90706;0,000108329;166;
0,347;0,89437;0,0262692;0,200002;0,0394253;1,90445;0,000108627;166;
0,348;0,614595;0,0423669;0,200001;0,0393957;1,90158;0,000108952;166;
0,349;0,543328;0,0148299;0,200001;0,0393662;1,89873;0,00010928;263;
0,35;0,812056;0,0148501;0,200001;0,0393372;1,89594;0,000109602;265;
0,351;0,887563;0,0304772;0,2;0,0393065;1,89296;0,000109944;364;
0,352;0,267601;0,0478619;0,2;0,0392807;1,89049;0,000110233;166;
0,353;0,437239;0,024278;0,2;0,0392513;1,88766;0,000110564;166;
0,354;0,822203;0,0315671;0,2;0,0448287;2,46222;6,49834e-05;528;
0,355;0,994389;0,0166567;0,200002;0,0391945;1,88221;0,00011121;265;
0,356;0,219515;0,0174476;0,2;0,0391655;1,87941;0,000111536;265;
0,357;0,637826;0,0233415;0,200001;0,0391364;1,87663;0,000111869;166;
0,358;0,338794;0,0302353;0,2;0,0362319;1,60841;0,000152287;278;
0,359;0,754597;0,015315;0,200001;0,0390802;1,87125;0,000112515;263;
0,36;0,371475;0,0421091;0,2;0,0390517;1,86851;0,000112843;166;
0,361;0,83226;0,0101094;0,200001;0,0383978;1,80646;0,000120729;265;
0,362;0,90444;0,0376597;0,200001;0,0389966;1,86325;0,000113483;166;
0,363;0,387165;0,0224073;0,200001;0,038967;1,86042;0,000113826;166;
0,364;0,49022;0,0265084;0,200001;0,03894;1,85784;0,000114143;166;
0,365;0,948599;0,0491397;0,200001;0,0389116;1,85513;0,000114477;166;
0,366;0,469823;0,0133411;0,200001;0,0388836;1,85246;0,000114808;265;
0,367;0,399361;0,0170897;0,2;0,0388524;1,84948;0,000115175;363;
0,368;0,778914;0,0407281;0,200001;0,0388266;1,84704;0,000115483;166;
0,369;0,839292;0,0186637;0,200001;0,0387983;1,84434;0,00011582;265;
0,37;0,614207;0,0405872;0,200001;0,038772;1,84185;0,000116135;166;
0,371;0,63421;0,0143982;0,200001;0,0387444;1,83923;0,000116465;265;
0,372;0,928236;0,011704;0,200003;0,0387171;1,83666;0,000116798;265;
0,373;0,732885;0,0239824;0,200001;0,0386883;1,8339;0,000117144;166;
0,374;0,953952;0,0469821;0,200002;0,0386628;1,83149;0,000117454;166;
0,375;0,533363;0,0287187;0,2;0,0386338;1,82873;0,000117804;166;
0,376;0,805796;0,0467706;0,200001;0,0386074;1,82624;0,000118129;166;
0,377;0,870383;0,0439952;0,200001;0,0385801;1,82366;0,000118463;166;
0,378;0,821017;0,0370741;0,200002;0,0385522;1,82104;0,000118807;166;
0,379;0,900808;0,0395637;0,200002;0,0385253;1,81849;0,00011914;166;
0,38;0,872773;0,0307283;0,2;0,0384977;1,81587;0,000119478;364;
0,381;0,381476;0,0396758;0,2;0,0384712;1,81337;0,000119809;166;
0,382;0,438159;0,0375888;0,200001;0,0384417;1,8106;0,000120177;166;
0,383;0,937436;0,0295179;0,200001;0,0384165;1,80823;0,000120494;166;
0,384;0,521731;0,0358768;0,200001;0,0383889;1,80562;0,00012084;166;
0,385;0,314331;0,0174369;0,2;0,0383385;1,80088;0,000121475;363;
0,386;0,425994;0,0226949;0,200001;0,0383339;1,80045;0,000121535;166;
0,387;0,349642;0,0104819;0,2;0,0342482;1,43711;0,000190755;364;
0,388;0,933808;0,028005;0,200002;0,0382808;1,79548;0,000122212;166;
0,389;0,224304;0,0497286;0,2;0,0377102;1,74234;0,000129775;293;
0,39;0,516716;0,0465551;0,2;0,0382284;1,79055;0,000122882;166;
0,391;0,869302;0,0114919;0,200003;0,038201;1,788;0,000123239;265;
0,392;0,205919;0,0469254;0,2;0,0381759;1,78564;0,000123558;166;
0,393;0,339815;0,0426243;0,2;0,0381482;1,78305;0,000123917;166;
0,394;0,88456;0,04566;0,200001;0,0381221;1,78061;0,00012426;166;
0,395;0,607724;0,036097;0,200001;0,038095;1,77809;0,000124614;166;
0,396;0,430845;0,0483214;0,2;0,0380665;1,77543;0,000124985;166;
0,397;0,613423;0,0391457;0,200001;0,0380403;1,77298;0,000125331;166;
0,398;0,634603;0,0461979;0,200001;0,0380154;1,77066;0,000125661;166;
0,399;0,441163;0,0120243;0,200001;0,0379882;1,76814;0,000126021;265;
0,4;0,65883;0,0377462;0,200002;0,0379629;1,76578;0,000126358;166;
0,401;0,553331;0,0115928;0,200002;0,0379356;1,76324;0,000126722;265;
0,402;0,634098;0,0428363;0,2;0,0379086;1,76072;0,000127081;166;
0,403;0,92459;0,0455293;0,200001;0,037883;1,75835;0,000127427;166;
0,404;0,427307;0,0129252;0,200001;0,0378567;1,75591;0,000127781;263;
0,405;0,778194;0,045833;0,200001;0,0378315;1,75357;0,000128121;166;
0,406;0,859446;0,0127282;0,200002;0,0378043;1,75106;0,000128493;265;
0,407;0,367259;0,0221949;0,2;0,0377786;1,74866;0,000128839;166;
0,408;0,883839;0,0266896;0,200002;0,0377514;1,74617;0,000129214;166;
0,409;0,464872;0,019558;0,2;0,0377254;1,74374;0,000129568;166;
0,41;0,574516;0,044609;0,200001;0,0377009;1,74149;0,000129905;166;
0,411;0,628491;0,0290037;0,200001;0,0376737;1,73898;0,000130281;166;
0,412;0,613618;0,0247804;0,2;0,0376473;1,73653;0,000130646;166;
0,413;0,653843;0,0226237;0,200001;0,0376236;1,73435;0,000130976;166;
0,414;0,892261;0,0299425;0,200001;0,0375961;1,73182;0,000131359;166;
0,415;0,550544;0,0446535;0,2;0,0375701;1,72942;0,000131723;166;
0,416;0,853972;0,0440015;0,200002;0,0375451;1,72713;0,000132077;166;
0,417;0,579563;0,0294757;0,200001;0,0375187;1,7247;0,000132446;166;
0,418;0,460382;0,0445018;0,2;0,0374927;1,7223;0,000132815;166;
0,419;0,257293;0,0120758;0,2;0,0344142;1,45108;0,000187101;362;
0,42;0,483409;0,0138464;0,200001;0,0374422;1,71767;0,000133533;263;
0,421;0,807918;0,0204456;0,200001;0,0374157;1,71523;0,000133912;166;
0,422;0,979483;0,0484368;0,200002;0,0373915;1,71304;0,000134262;166;
0,423;0,646101;0,0135723;0,200001;0,0373656;1,71065;0,000134632;265;
0,424;0,834243;0,0407489;0,200001;0,0373408;1,70838;0,000134991;166;
0,425;0,640008;0,0471363;0,200001;0,037315;1,70602;0,000135363;166;
0,426;0,637606;0,0448101;0,200001;0,0372887;1,70361;0,000135745;166;
0,427;0,889157;0,0315517;0,2;0,04561;2,54879;6,06442e-05;638;
0,428;0,404685;0,0329998;0,2;0,0372379;1,69897;0,000136486;166;
0,429;0,519515;0,0488153;0,2;0,0372126;1,69667;0,000136858;166;
0,43;0,485856;0,0294141;0,200001;0,0371881;1,69443;0,00013722;166;
0,431;0,540645;0,0488766;0,2;0,0371629;1,69213;0,000137592;166;
0,432;0,46021;0,031749;0,2;0,0499986;3,06288;4,1995e-05;376;
0,433;0,388439;0,0167801;0,2;0,0371119;1,68749;0,00013835;265;
0,434;0,986619;0,0235104;0,200002;0,037087;1,68524;0,000138726;166;
0,435;0,810447;0,0380882;0,200002;0,0370617;1,68294;0,000139103;166;
0,436;0,78217;0,0419568;0,200001;0,0370365;1,68065;0,000139481;166;
0,437;0,868423;0,0400195;0,200002;0,0370126;1,67849;0,000139845;166;
0,438;0,955377;0,0426455;0,200001;0,036987;1,67616;0,00014023;166;
0,439;0,716631;0,0495506;0,200001;0,0369619;1,67388;0,000140611;166;
0,44;0,852831;0,0236955;0,200001;0,0369351;1,67146;0,000141019;166;
0,441;0,700053;0,01271;0,200002;0,0369116;1,66933;0,000141381;263;
0,442;0,754735;0,0433011;0,200001;0,0368851;1,66693;0,000141786;166;
0,443;0,735178;0,0327728;0,200001;0,0368613;1,66478;0,000142151;166;
0,444;0,572008;0,0384444;0,200001;0,0368369;1,66258;0,00014253;166;
0,445;0,79041;0,0153368;0,200001;0,0368117;1,66031;0,000142921;265;
0,446;0,29676;0,0140562;0,200001;0,0367869;1,65807;0,000143304;265;
0,447;0,993175;0,0258802;0,200002;0,036762;1,65584;0,000143696;166;
0,448;0,606988;0,0241405;0,200001;0,0367384;1,6537;0,000144063;166;
0,449;0,640395;0,0212248;0,200001;0,0367121;1,65133;0,000144477;166;
0,45;0,903965;0,034762;0,200002;0,0366873;1,64911;0,000144869;166;
0,451;0,761947;0,0285179;0,200001;0,0366647;1,64707;0,000145226;166;
0,452;0,432728;0,0398998;0,2;0,0366376;1,64464;0,000145654;166;
0,453;0,263626;0,0136951;0,2;0,0359033;1,57937;0,00015794;362;
0,454;0,964284;0,0333287;0,200002;0,0365881;1,64021;0,000146449;166;
0,455;0,363291;0,0385565;0,2;0,0365642;1,63805;0,000146827;166;
0,456;0,881218;0,0180549;0,200002;0,0365396;1,63586;0,000147226;265;
0,457;0,253135;0,0496026;0,2;0,036516;1,63373;0,000147604;166;
0,458;0,824999;0,0238635;0,200002;0,0364908;1,63149;0,000148014;166;
0,459;0,520293;0,0108235;0,2;0,03426;1,4381;0,000190492;364;
0,46;0,274616;0,0429409;0,2;0,0364413;1,62706;0,000148818;166;
0,461;0,414335;0,0233002;0,200001;0,0364179;1,62497;0,000149202;166;
0,462;0,759212;0,034694;0,200002;0,0363935;1,6228;0,000149604;166;
0,463;0,48062;0,0382148;0,2;0,0363684;1,62055;0,000150015;166;
0,464;0,22262;0,0409545;0,2;0,0363441;1,61839;0,000150416;166;
0,465;0,853633;0,0329553;0,200002;0,0363202;1,61628;0,000150815;166;
0,466;0,221361;0,0382419;0,2;0,0362971;1,6142;0,000151197;166;
0,467;0,234478;0,028954;0,2;0,0362708;1,61186;0,000151636;166;
0,468;0,468802;0,0169004;0,200001;0,0362472;1,60977;0,000152032;265;
0,469;0,760581;0,035795;0,200001;0,0362229;1,60762;0,00015244;166;
0,47;0,991973;0,0381341;0,200003;0,0361986;1,60547;0,000152855;166;
0,471;0,728357;0,0471459;0,200001;0,036175;1,60336;0,00015325;166;
0,472;0,446875;0,0314662;0,2;0,0392367;1,88625;0,000110728;374;
0,473;0,613223;0,0484295;0,200001;0,0361273;1,59915;0,00015406;166;
0,474;0,52957;0,0418026;0,200001;0,0361009;1,5968;0,000154512;166;
0,475;0,882317;0,0281223;0,200002;0,036079;1,59487;0,00015489;166;
0,476;0,691162;0,037153;0,200002;0,036055;1,59275;0,000155303;166;
0,477;0,921319;0,0246416;0,200001;0,0360302;1,59056;0,000155727;166;
0,478;0,524219;0,0420061;0,2;0,0360059;1,58841;0,000156147;166;
0,479;0,917319;0,0360026;0,200002;0,0359805;1,58618;0,000156593;166;
0,48;0,941382;0,013042;0,200002;0,0359579;1,58419;0,000156988;263;
0,481;0,949685;0,0279706;0,200001;0,0359346;1,58214;0,000157392;166;
0,482;0,577757;0,021895;0,200001;0,0359086;1,57985;0,000157849;166;
0,483;0,904921;0,0125921;0,200003;0,035886;1,57786;0,000158251;265;
0,484;0,314891;0,0175236;0,2;0,0358618;1,57572;0,000158673;265;
0,485;0,525092;0,0127331;0,200001;0,0358378;1,57362;0,0001591;265;
0,486;0,329283;0,0133163;0,2;0,0358139;1,57152;0,000159523;265;
0,487;0,344067;0,0437636;0,2;0,0357904;1,56946;0,000159942;166;
0,488;0,377383;0,0223628;0,200001;0,0357659;1,56731;0,000160382;166;
0,489;0,623668;0,0285485;0,200001;0,0357431;1,56531;0,000160792;166;
0,49;0,870577;0,045885;0,200001;0,0357192;1,56322;0,000161223;166;
0,491;0,562526;0,0192758;0,2;0,0356959;1,56118;0,000161643;166;
0,492;0,344822;0,0259972;0,2;0,03567;1,55891;0,000162113;166;
0,493;0,397979;0,0447336;0,200001;0,0356477;1,55697;0,00016252;166;
0,494;0,612975;0,0421735;0,200001;0,0356235;1,55486;0,000162964;166;
0,495;0,347219;0,0123037;0,2;0,0342394;1,43637;0,000190953;364;
0,496;0,286495;0,0408647;0,2;0,035576;1,5507;0,000163834;166;
0,497;0,916091;0,0170462;0,2;0,035521;1,54591;0,00016485;363;
0,498;0,575893;0,0290343;0,200001;0,0355293;1,54664;0,000164698;166;
