0;0,327002;0,0249051;0,2;0,0499998;3,06303;4,19911e-05;265;
0,499;0,4095;0,0325629;0,2;0,0355046;1,54449;0,000165155;166;
0,5;0,541097;0,0180185;0,200001;0,0354809;1,54243;0,000165597;265;
0,501;0,775328;0,0320746;0,2;0,0382241;1,79014;0,000122937;524;
0,502;0,441862;0,0497685;0,2;0,0328009;1,31821;0,000226719;278;
0,503;0,824342;0,0371007;0,200001;0,0354114;1,53639;0,000166903;166;
0,504;0,877417;0,0383788;0,200001;0,0353866;1,53425;0,000167371;166;
0,505;0,370272;0,0251721;0,200001;0,0353635;1,53224;0,000167807;166;
0,506;0,554498;0,0240862;0,200001;0,0353408;1,53028;0,00016824;166;
0,507;0,29719;0,0323327;0,2;0,0353158;1,5281;0,000168715;166;
0,508;0,696726;0,0289835;0,200001;0,0352929;1,52613;0,000169154;166;
0,509;0,461571;0,0125217;0,200001;0,035269;1,52406;0,000169614;265;
0,51;0,374647;0,0233423;0,2;0,035246;1,52207;0,000170056;166;
0,511;0,860223;0,0185169;0,200002;0,0352208;1,51991;0,000170546;263;
0,512;0,488108;0,0322112;0,200001;0,0351988;1,518;0,000170971;166;
0,513;0,758502;0,0278373;0,200002;0,0351761;1,51605;0,000171415;166;
0,514;0,577565;0,0315244;0,2;0,0499961;3,06257;4,20035e-05;378;
0,515;0,551978;0,0463297;0,200001;0,0351283;1,51192;0,000172348;166;
0,516;0,269126;0,0272092;0,2;0,0351055;1,50996;0,000172795;166;
0,517;0,838115;0,0217314;0,200001;0,0350823;1,50797;0,000173254;166;
0,518;0,86955;0,0486168;0,200002;0,0350577;1,50587;0,000173743;166;
0,519;0,221783;0,0112058;0,2;0,0266208;0,868271;0,000522573;364;
0,52;0,931417;0,0468685;0,200001;0,0350106;1,50181;0,000174677;166;
0,521;0,426167;0,0204591;0,2;0,034987;1,49978;0,000175148;166;
0,522;0,714314;0,0100072;0,2;0,0308166;1,16355;0,000290997;263;
0,523;0,286821;0,029557;0,2;0,0349411;1,49585;0,00017607;166;
0,524;0,643412;0,0289614;0,200001;0,0349173;1,49382;0,000176553;166;
0,525;0,460402;0,0113743;0,2;0,0325814;1,30063;0,000232888;362;
0,526;0,811883;0,0385449;0,200001;0,0348723;1,48997;0,000177463;166;
0,527;0,537445;0,0190004;0,2;0,0348486;1,48794;0,000177946;166;
0,528;0,79345;0,044496;0,200001;0,0348233;1,48579;0,000178466;166;
0,529;0,232366;0,0155684;0,2;0,034801;1,48388;0,000178922;265;
0,53;0,853324;0,0491458;0,200001;0,0347787;1,48198;0,000179384;166;
0,531;0,83411;0,010284;0,2;0,031745;1,23471;0,000258421;265;
0,532;0,887336;0,0107733;0,2;0,0332846;1,35738;0,000213825;265;
0,533;0,947291;0,0398411;0,200001;0,0347086;1,47601;0,000180838;166;
0,534;0,54508;0,0368815;0,2;0,0346843;1,47395;0,000181341;166;
0,535;0,628315;0,0113351;0,2;0,033553;1,37936;0,000207063;265;
0,536;0,946722;0,0122953;0,200003;0,0346385;1,47007;0,000182309;265;
0,537;0,766391;0,0233994;0,200002;0,0346155;1,46811;0,000182791;166;
0,538;0,350345;0,0313928;0,2;0,0322147;1,27152;0,000243676;277;
0,539;0,836152;0,0226516;0,200002;0,0345691;1,46418;0,000183777;166;
0,54;0,255134;0,0198711;0,2;0,0345467;1,46227;0,000184248;166;
0,541;0,44005;0,0276399;0,2;0,0345213;1,46013;0,000184791;166;
0,542;0,465246;0,0410812;0,200001;0,0344999;1,45832;0,000185251;166;
0,543;0,286044;0,0437337;0,2;0,0344767;1,45635;0,000185749;166;
0,544;0,648635;0,0332398;0,200001;0,0344535;1,4544;0,000186252;166;
0,545;0,285484;0,049798;0,2;0,0331201;1,34399;0,000218104;285;
0,546;0,502511;0,0176192;0,2;0,0343766;1,44791;0,000187921;363;
0,547;0,575202;0,0306351;0,2;0,0499999;3,06304;4,19907e-05;376;
0,548;0,97855;0,0447244;0,200002;0,0343595;1,44648;0,000188301;166;
0,549;0,914713;0,0330245;0,200002;0,0343365;1,44454;0,000188806;166;
0,55;0,772416;0,0238775;0,200001;0,034315;1,44273;0,000189278;166;
0,551;0,216166;0,0153135;0,2;0,0333715;1,36448;0,000211604;364;
0,552;0,933299;0,0277074;0,200002;0,0342676;1,43875;0,000190329;166;
0,553;0,377511;0,0161983;0,2;0,0342448;1,43683;0,000190833;265;
0,554;0,625683;0,0214686;0,200001;0,0342224;1,43495;0,000191334;166;
0,555;0,703537;0,0199972;0,200001;0,0341981;1,43292;0,000191878;166;
0,556;0,775124;0,0130445;0,200001;0,0341755;1,43103;0,000192388;265;
0,557;0,788225;0,041268;0,200002;0,0341534;1,42918;0,000192888;166;
0,558;0,785848;0,0327889;0,200001;0,0341303;1,42724;0,000193407;166;
0,559;0,59765;0,0456536;0,200001;0,0341062;1,42523;0,000193956;166;
0,56;0,727165;0,0149817;0,200001;0,0340832;1,4233;0,000194478;265;
0,561;0,727638;0,0495007;0,200001;0,034061;1,42145;0,000194985;166;
0,562;0,903799;0,0111006;0,2;0,0330612;1,33922;0,000219663;265;
0,563;0,729015;0,0439486;0,200001;0,0340143;1,41755;0,000196061;166;
0,564;0,280954;0,0394018;0,2;0,0339912;1,41563;0,00019659;166;
0,565;0,557844;0,0268501;0,2;0,0339676;1,41366;0,00019714;166;
0,566;0,436085;0,0334695;0,2;0,033945;1,41178;0,000197663;166;
0,567;0,355344;0,048238;0,2;0,0339212;1,4098;0,000198219;166;
0,568;0,346463;0,0130224;0,2;0,0332433;1,35401;0,000214888;364;
0,569;0,288725;0,0452768;0,2;0,0338763;1,40607;0,000199272;166;
0,57;0,270057;0,0413209;0,2;0,0338524;1,40409;0,000199836;166;
0,571;0,302505;0,0140165;0,2;0,0338299;1,40222;0,000200368;265;
0,572;0,518427;0,0286218;0,200001;0,0338066;1,40029;0,000200921;166;
0,573;0,295634;0,0490711;0,2;0,033783;1,39834;0,000201482;166;
0,574;0,682679;0,0329928;0,200002;0,0337623;1,39663;0,000201982;166;
0,575;0,957734;0,0366721;0,200001;0,0337367;1,39451;0,000202592;166;
0,576;0,695652;0,0461559;0,200001;0,0337142;1,39265;0,000203134;166;
0,577;0,458706;0,0132051;0,200001;0,033692;1,39082;0,000203673;265;
0,578;0,23549;0,0129088;0,2;0,0299774;1,10104;0,000324979;364;
0,579;0,561319;0,036257;0,200001;0,0336467;1,38708;0,000204768;166;
0,58;0,64553;0,0336307;0,200001;0,0336233;1,38515;0,000205339;166;
0,581;0,660776;0,0490195;0,2;0,0335993;1,38317;0,000205927;166;
0,582;0,587698;0,034373;0,2;0,0335769;1,38133;0,000206475;166;
0,583;0,668502;0,011858;0,2;0,0333215;1,36039;0,000212877;265;
0,584;0,826014;0,0458443;0,200002;0,0335302;1,3775;0,000207634;166;
0,585;0,992127;0,0405437;0,200001;0,0335079;1,37566;0,000208182;166;
0,586;0,963558;0,0275618;0,200002;0,0334847;1,37377;0,000208763;166;
0,587;0,93784;0,0122681;0,200002;0,0334618;1,37188;0,000209335;265;
0,588;0,679738;0,0148865;0,200001;0,0334388;1,36999;0,000209911;265;
0,589;0,323639;0,0374777;0,2;0,0334159;1,36811;0,000210483;166;
0,59;0,399194;0,0124067;0,2;0,0319863;1,25355;0,00025071;364;
0,591;0,701478;0,0171181;0,200002;0,0333701;1,36437;0,000211646;265;
0,592;0,272753;0,0325108;0,2;0,0333472;1,36249;0,000212222;166;
0,593;0,365;0,034485;0,2;0,0333234;1,36055;0,00021283;166;
0,594;0,321102;0,0266036;0,2;0,0333007;1,3587;0,00021341;166;
0,595;0,48492;0,0260029;0,2;0,0332765;1,35672;0,000214033;166;
0,596;0,908815;0,0437567;0,200001;0,0332551;1,35498;0,000214589;166;
0,597;0,991837;0,0379811;0,200001;0,0332316;1,35307;0,000215193;166;
0,598;0,608581;0,031798;0,2;0,0456116;2,54897;6,06356e-05;372;
0,599;0,385408;0,0355926;0,200001;0,0331861;1,34936;0,000216376;166;
0,6;0,707063;0,044923;0,2;0,0331616;1,34737;0,000217016;166;
0,601;0,721884;0,0277121;0,200001;0,0331402;1,34563;0,000217576;166;
0,602;0,369315;0,0251791;0,2;0,0331166;1,34372;0,000218195;166;
0,603;0,588653;0,0296192;0,2;0,0330925;1,34176;0,000218832;166;
0,604;0,2073;0,0215578;0,2;0,0330688;1,33984;0,000219459;166;
0,605;0,679887;0,0477041;0,200001;0,0330487;1,33821;0,000219997;166;
0,606;0,875025;0,0278917;0,200002;0,0330242;1,33624;0,000220655;166;
0,607;0,89747;0,0365896;0,200002;0,0330006;1,33433;0,000221288;166;
0,608;0,290295;0,021284;0,2;0,0329787;1,33255;0,000221868;166;
0,609;0,445952;0,0425846;0,2;0,032955;1,33063;0,000222508;166;
0,61;0,584324;0,0317186;0,2;0,037499;1,72288;0,000132724;371;
0,611;0,943189;0,0172453;0,200001;0,0329088;1,32691;0,000223764;265;
0,612;0,306825;0,0405375;0,2;0,0328865;1,32511;0,000224366;166;
0,613;0,703691;0,0234677;0,200001;0,032864;1,3233;0,000224984;166;
0,614;0,300718;0,0208679;0,2;0,0328406;1,32141;0,000225624;166;
0,615;0,20832;0,0474601;0,2;0,0328163;1,31945;0,000226294;166;
0,616;0,331431;0,0373508;0,2;0,0327931;1,31759;0,000226934;166;
0,617;0,917553;0,0205682;0,200002;0,0327694;1,3157;0,000227599;166;
0,618;0,651023;0,0269477;0,200001;0,0327476;1,31394;0,000228202;166;
0,619;0,703108;0,0288895;0,200001;0,0327237;1,31202;0,000228867;166;
0,62;0,801791;0,0173319;0,200002;0,0327009;1,3102;0,000229508;265;
0,621;0,52048;0,0287168;0,2;0,0326787;1,30841;0,000230129;166;
0,622;0,783819;0,0445825;0,200001;0,0326548;1,3065;0,000230807;166;
0,623;0,57283;0,029596;0,200001;0,0326324;1,30471;0,000231442;166;
0,624;0,388891;0,0380959;0,2;0,0326081;1,30277;0,000232127;166;
0,625;0,570954;0,0203962;0,200001;0,0325854;1,30096;0,000232779;166;
0,626;0,28981;0,0469049;0,2;0,0325611;1,29901;0,000233472;166;
0,627;0,534308;0,0471224;0,2;0,0325385;1,29721;0,000234122;166;
0,628;0,914847;0,0203021;0,200002;0,0325152;1,29536;0,000234799;166;
0,629;0,370734;0,0460662;0,200001;0,0324921;1,29352;0,000235461;166;
0,63;0,984388;0,0335755;0,200001;0,0324701;1,29177;0,000236103;166;
0,631;0,955076;0,0445051;0,200002;0,0324452;1,2898;0,000236833;166;
0,632;0,475661;0,0201227;0,2;0,0324222;1,28795;0,0002375;166;
0,633;0,357381;0,0386571;0,200001;0,0323999;1,28618;0,000238154;166;
0,634;0,71135;0,0425552;0,200001;0,0323757;1,28427;0,000238868;166;
0,635;0,300659;0,0288838;0,2;0,0323526;1,28243;0,000239547;166;
0,636;0,97967;0,0384712;0,200002;0,0323297;1,28063;0,000240233;166;
0,637;0,948698;0,0306815;0,200001;0,0322859;1,27715;0,000241538;265;
0,638;0,234737;0,0338093;0,2;0,0322834;1,27695;0,000241607;166;
0,639;0,936749;0,0402653;0,200002;0,0322609;1,27518;0,000242288;166;
0,64;0,883633;0,0293888;0,200002;0,0322368;1,27328;0,000243014;166;
0,641;0,601706;0,015692;0,200001;0,0322134;1,27142;0,00024372;265;
0,642;0,341172;0,0219259;0,2;0,0321899;1,26956;0,000244428;166;
0,643;0,705158;0,0274029;0,200001;0,0321671;1,26777;0,000245122;166;
0,644;0,718423;0,0437056;0,200001;0,0321434;1,2659;0,000245847;166;
0,645;0,451636;0,0187268;0,2;0,0320946;1,26205;0,000247345;364;
0,646;0,913098;0,0455868;0,200001;0,0320975;1,26229;0,000247257;166;
0,647;0,890028;0,0318238;0,2;0,0456043;2,54816;6,06744e-05;638;
0,648;0,74821;0,0483848;0,200001;0,0320274;1,25678;0,000249428;265;
0,649;0,816795;0,0344877;0,200002;0,0320026;1,25485;0,000250207;265;
0,65;0,68439;0,0277391;0,200002;0,0319787;1,25296;0,000250957;265;
0,651;0,980967;0,0265468;0,200003;0,0319553;1,25114;0,000251696;265;
0,652;0,240198;0,0173923;0,2;0,031956;1,25118;0,000251663;265;
0,653;0,640313;0,0409975;0,200002;0,0319097;1,24757;0,000253132;265;
0,654;0,530761;0,0219085;0,2;0,0319092;1,24752;0,000253141;364;
0,655;0,784418;0,0470476;0,200002;0,0318631;1,24393;0,000254616;265;
0,656;0,985095;0,0122352;0,200002;0,031862;1,24384;0,000254653;265;
0,657;0,719898;0,0494817;0,2;0,0318337;1,24162;0,000255553;364;
0,658;0,627237;0,0114539;0,2;0,0291954;1,04434;0,000361219;265;
0,659;0,511388;0,025987;0,200001;0,0317668;1,23641;0,000257714;265;
0,66;0,974739;0,0131771;0,200002;0,031768;1,23651;0,000257681;265;
0,661;0,407904;0,0493479;0,2;0,0317441;1,23464;0,00025845;364;
0,662;0,394034;0,0390331;0,2;0,0317207;1,23282;0,000259213;364;
0,663;0,275449;0,0473943;0,2;0,0316866;1,23018;0,00026033;265;
0,664;0,987717;0,04562;0,200003;0,0316505;1,22739;0,000261531;265;
0,665;0,525884;0,0420139;0,2;0,0316445;1,2269;0,00026172;364;
0,666;0,490497;0,02994;0,2;0,031626;1,22547;0,000262331;364;
0,667;0,609171;0,0202596;0,200001;0,0315777;1,22174;0,000263943;265;
0,668;0,450292;0,0263438;0,2;0,0315783;1,22178;0,00026392;364;
0,669;0,381012;0,0104522;0,2;0,0246062;0,741832;0,000715894;263;
0,67;0,99785;0,0333994;0,200002;0,0315075;1,21632;0,00026631;265;
0,671;0,712668;0,0292144;0,200001;0,0314834;1,21445;0,000267121;265;
0,672;0,23082;0,0344383;0,2;0,0314769;1,21394;0,000267338;265;
0,673;0,206326;0,0108549;0,2;0,0211952;0,550412;0,00130042;261;
0,674;0,456334;0,0207309;0,2;0,0314113;1,20889;0,000269579;265;
0,675;0,83879;0,0104474;0,2;0,0268007;0,880052;0,000508677;265;
0,676;0,799695;0,0424332;0,2;0,0313847;1,20684;0,000270494;364;
0,677;0,928274;0,0308051;0,2;0,0313679;1,20555;0,000271074;364;
0,678;0,277493;0,0175214;0,2;0,0313402;1,20342;0,000272034;265;
0,679;0,667229;0,0399504;0,2;0,0313201;1,20188;0,000272733;364;
0,68;0,458808;0,0456199;0,2;0,0312722;1,19821;0,000274407;265;
0,681;0,83927;0,0449958;0,200002;0,0312462;1,19623;0,000275332;265;
0,682;0,619751;0,0249922;0,200001;0,0312205;1,19425;0,000276231;265;
0,683;0,969812;0,0432105;0,200001;0,0311977;1,19251;0,00027704;265;
0,684;0,838837;0,0246981;0,200001;0,0311726;1,19059;0,000277934;265;
0,685;0,503991;0,0173641;0,200001;0,0311721;1,19056;0,000277952;263;
0,686;0,856426;0,0462171;0,200001;0,0311261;1,18705;0,000279598;265;
0,687;0,643943;0,0362386;0,2;0,0311241;1,18688;0,000279667;364;
0,688;0,60849;0,0314563;0,2;0,0355549;1,54886;0,000164222;372;
0,689;0,405826;0,0177768;0,2;0,0310756;1,18319;0,000281418;265;
0,69;0,598499;0,016248;0,200002;0,0310517;1,18138;0,00028229;265;
0,691;0,687539;0,0201542;0,200001;0,0310035;1,17771;0,000284048;265;
0,692;0,964066;0,0255203;0,200002;0,0309799;1,17592;0,000284918;265;
0,693;0,502755;0,0408901;0,200001;0,0309575;1,17422;0,000285739;265;
0,694;0,738773;0,0124289;0,2;0,0305522;1,14367;0,000301201;263;
0,695;0,210139;0,0363329;0,2;0,0309274;1,17193;0,000286852;265;
0,696;0,957841;0,0328535;0,200003;0,0308831;1,16859;0,00028851;265;
0,697;0,411999;0,0345687;0,2;0,0308816;1,16846;0,000288556;364;
0,698;0,830217;0,0178898;0,200002;0,0308577;1,16666;0,000289459;265;
0,699;0,936427;0,0424767;0,200002;0,0308106;1,1631;0,000291233;265;
0,7;0,232851;0,0417071;0,2;0,0308025;1,16248;0,000291533;265;
0,701;0,808525;0,03817;0,200002;0,0307616;1,15941;0,00029309;265;
0,702;0,733399;0,0482723;0,200001;0,0307382;1,15764;0,000293983;265;
0,703;0,55253;0,0158213;0,200001;0,0307348;1,15738;0,000294112;265;
0,704;0,371851;0,0190702;0,2;0,0306871;1,15379;0,000295942;265;
0,705;0,650152;0,0494782;0,2;0,0306771;1,15304;0,000296327;364;
0,706;0,837486;0,0414534;0,200002;0,0306392;1,1502;0,000297806;265;
0,707;0,319331;0,0474383;0,2;0,0306366;1,14999;0,000297898;364;
0,708;0,597945;0,0144898;0,200001;0,0306118;1,14813;0,000298869;265;
0,709;0,434285;0,02873;0,2;0,0305871;1,14628;0,000299829;364;
0,71;0,663104;0,0222212;0,200001;0,0305391;1,1427;0,000301725;265;
0,711;0,844292;0,0362097;0,200002;0,0305154;1,14092;0,000302666;265;
0,712;0,66165;0,0310772;0,2;0,0355594;1,54926;0,000164139;372;
0,713;0,661883;0,0475893;0,200001;0,0304675;1,13734;0,000304569;265;
0,714;0,308157;0,0314108;0,2;0,029465;1,06372;0,000348179;265;
0,715;0,976125;0,0239245;0,200002;0,0304154;1,13346;0,000306664;265;
0,716;0,623093;0,0215654;0,2;0,030401;1,13237;0,00030724;364;
0,717;0,875548;0,0283371;0,200001;0,0303658;1,12976;0,000308668;265;
0,718;0,491561;0,020252;0,2;0,0303504;1,12861;0,000309292;364;
0,719;0,635785;0,0230453;0,200001;0,0303156;1,12603;0,000310724;265;
0,72;0,660451;0,0341515;0,200001;0,0302915;1,12423;0,000311711;265;
0,721;0,658944;0,0353404;0,2;0,0302858;1,12381;0,000311941;364;
0,722;0,363172;0,0102354;0,2;0,0222912;0,608812;0,0010629;265;
0,723;0,290205;0,043185;0,2;0,0302249;1,1193;0,000314461;265;
0,724;0,765151;0,0491968;0,200001;0,0301923;1,11688;0,000315828;265;
0,725;0,57429;0,0278872;0,2;0,0301877;1,11654;0,000316016;364;
0,726;0,407469;0,042025;0,200001;0,0301434;1,11327;0,00031788;265;
0,727;0,863787;0,0299944;0,2;0,0301371;1,1128;0,000318143;364;
0,728;0,648998;0,0471498;0,200001;0,0300916;1,10945;0,000320074;265;
0,729;0,892774;0,0467787;0,200002;0,0300656;1,10754;0,000321193;265;
0,73;0,20144;0,011065;0,2;0,020001;0,490137;0,00163993;265;
0,731;0,607948;0,0313576;0,2;0,027598;0,93319;0,000452397;273;
0,732;0,237556;0,0373098;0,2;0,0299999;1,10269;0,000324005;265;
0,733;0,296925;0,041476;0,2;0,0299835;1,10149;0,000324714;166;
0,734;0,474227;0,0284724;0,2;0,0299579;1,09961;0,000325826;166;
0,735;0,576896;0,0430387;0,200001;0,029933;1,09778;0,000326911;166;
0,736;0,343506;0,0204107;0,2;0,0299081;1,09596;0,000328;166;
0,737;0,621669;0,0377384;0,200001;0,0298827;1,0941;0,000329122;166;
0,738;0,623937;0,0353603;0,2;0,029856;1,09214;0,000330295;166;
0,739;0,354713;0,0425298;0,2;0,0298308;1,09029;0,000331416;166;
0,74;0,808924;0,0221295;0,2;0,0298043;1,08836;0,000332596;166;
0,741;0,249554;0,0228403;0,2;0,0297798;1,08657;0,000333687;166;
0,742;0,320413;0,0318021;0,200001;0,0287908;1,0156;0,000381959;265;
0,743;0,300547;0,0352385;0,2;0,0297268;1,08271;0,000336076;166;
0,744;0,958908;0,0317667;0,2;0,0297096;1,08146;0,000336852;364;
0,745;0,619571;0,0339452;0,200001;0,0296758;1,079;0,000338398;166;
0,746;0,750745;0,0158807;0,200001;0,0296492;1,07707;0,000339616;265;
0,747;0,652318;0,0460303;0,200001;0,0296221;1,0751;0,000340852;166;
0,748;0,661966;0,0370985;0,200001;0,0295963;1,07323;0,000342044;166;
0,749;0,425687;0,0409833;0,2;0,0295709;1,07138;0,000343219;166;
0,75;0,806642;0,0364372;0,200001;0,0295456;1,06955;0,000344399;166;
