HJ-a;HJ-w;R-a;R-w;
0;0;0;0;
0,0176235;0,343554;0,0176228;0,34354;
0,0669931;0,63558;0,0669905;0,635557;
0,143154;0,880047;0,143149;0,880019;
0,241548;1,08089;0,24154;1,08086;
0,358007;1,24198;0,357996;1,24195;
0,488745;1,36707;0,48873;1,36704;
0,630344;1,45981;0,630327;1,45978;
0,779745;1,52367;0,779725;1,52365;
0,934227;1,56198;0,934206;1,56196;
1,09139;1,57786;1,09137;1,57785;
1,24915;1,57426;1,24913;1,57426;
1,40569;1,55393;1,40567;1,55393;
1,55946;1,51942;1,55944;1,51942;
1,70918;1,47307;1,70916;1,47308;
1,85376;1,41704;1,85374;1,41706;
1,99233;1,35329;1,99231;1,35331;
2,12422;1,28359;2,1242;1,28361;
2,2489;1,20953;2,24889;1,20956;
2,36603;1,13253;2,36601;1,13256;
2,47535;1,05384;2,47534;1,05386;
2,57677;0,974547;2,57677;0,974577;
2,67028;0,895615;2,67027;0,895646;
2,75594;0,817854;2,75594;0,817884;
2,83391;0,741952;2,83391;0,741981;
2,90441;0,668481;2,90441;0,66851;
2,9677;0,597908;2,96771;0,597935;
3,0241;0,530602;3,02411;0,530628;
3,07394;0,466846;3,07395;0,46687;
3,11759;0,406844;3,11761;0,406866;
3,15544;0,350731;3,15546;0,350751;
3,18787;0,298581;3,18789;0,298598;
3,21529;0,250413;3,21531;0,250427;
3,23809;0,206201;3,23811;0,206213;
3,25666;0,165879;3,25668;0,165888;
3,27139;0,129347;3,27141;0,129354;
3,28265;0,0964787;3,28267;0,0964839;
3,2908;0,0671242;3,29083;0,0671272;
3,29619;0,0411164;3,29621;0,0411173;
3,29913;0,0182744;3,29916;0,0182734;
3,29994;-0,00159164;3,29997;-0,00159451;
3,2989;-0,0186782;3,29893;-0,0186827;
3,29629;-0,0331846;3,29631;-0,0331906;
3,29235;-0,0453109;3,29237;-0,0453182;
3,2873;-0,0552551;3,28732;-0,0552636;
3,28136;-0,0632119;3,28138;-0,0632214;
3,27472;-0,0693705;3,27474;-0,0693808;
3,26754;-0,0739134;3,26756;-0,0739244;
3,25998;-0,0770156;3,26;-0,0770272;
3,25218;-0,0788435;3,2522;-0,0788554;
3,24425;-0,0795542;3,24427;-0,0795663;
3,2363;-0,0792952;3,23632;-0,0793074;
3,22842;-0,0782042;3,22843;-0,0782164;
3,22069;-0,0764088;3,2207;-0,076421;
3,21316;-0,0740267;3,21317;-0,0740386;
3,2059;-0,0711655;3,20591;-0,0711771;
3,19894;-0,067923;3,19895;-0,0679343;
3,19232;-0,0643879;3,19233;-0,0643987;
3,18607;-0,0606394;3,18607;-0,0606498;
3,1802;-0,0567484;3,1802;-0,0567582;
3,17472;-0,0527771;3,17473;-0,0527864;
3,16964;-0,0487803;3,16965;-0,048789;
3,16496;-0,0448052;3,16497;-0,0448133;
3,16068;-0,0408924;3,16068;-0,0408998;
3,15678;-0,0370759;3,15678;-0,0370827;
3,15326;-0,0333842;3,15326;-0,0333904;
3,1501;-0,0298404;3,1501;-0,029846;
3,14729;-0,0264626;3,14729;-0,0264677;
3,1448;-0,0232648;3,1448;-0,0232693;
3,14263;-0,020257;3,14263;-0,0202609;
3,14074;-0,0174456;3,14074;-0,017449;
3,13913;-0,0148341;3,13913;-0,014837;
3,13777;-0,0124234;3,13777;-0,0124257;
3,13664;-0,0102118;3,13664;-0,0102137;
3,13572;-0,00819593;3,13572;-0,00819744;
3,13499;-0,00637063;3,13499;-0,00637176;
3,13444;-0,00472938;3,13444;-0,00473016;
3,13404;-0,00326455;3,13404;-0,00326501;
3,13378;-0,00196766;3,13378;-0,00196783;
3,13364;-0,000829535;3,13364;-0,000829451;
3,13361;0,000159425;3,13361;0,000159737;
3,13367;0,00100914;3,13367;0,00100965;
3,13381;0,00172966;3,13381;0,00173034;
3,13401;0,00233108;3,13401;0,0023319;
3,13427;0,00282335;3,13427;0,0028243;
3,13457;0,00321628;3,13457;0,00321733;
3,13491;0,00351937;3,13491;0,00352049;
3,13528;0,00374179;3,13527;0,00374297;
3,13566;0,00389233;3,13566;0,00389355;
3,13605;0,00397933;3,13605;0,00398058;
3,13645;0,00401068;3,13645;0,00401193;
3,13685;0,00399377;3,13685;0,00399501;
3,13725;0,00393548;3,13725;0,00393672;
3,13764;0,00384223;3,13764;0,00384343;
3,13802;0,00371988;3,13802;0,00372105;
3,13838;0,00357382;3,13838;0,00357495;
3,13873;0,00340895;3,13873;0,00341003;
3,13906;0,00322969;3,13906;0,00323072;
3,13938;0,00303999;3,13938;0,00304097;
3,13967;0,0028434;3,13967;0,00284431;
3,13995;0,00264301;3,13995;0,00264386;
3,1402;0,00244155;3,1402;0,00244235;
3,14043;0,00224138;3,14043;0,00224211;
3,14065;0,0020445;3,14065;0,00204517;
3,14084;0,00185262;3,14084;0,00185323;
3,14102;0,00166713;3,14102;0,00166768;
3,14118;0,00148919;3,14118;0,00148968;
3,14132;0,00131968;3,14132;0,00132012;
3,14144;0,0011593;3,14144;0,00115968;
3,14155;0,00100853;3,14155;0,00100886;
3,14164;0,000867675;3,14164;0,00086796;
3,14172;0,00073691;3,14172;0,00073715;
3,14179;0,000616259;3,14179;0,000616457;
3,14185;0,000505637;3,14185;0,000505797;
3,14189;0,000404861;3,14189;0,000404986;
3,14193;0,000313665;3,14193;0,000313757;
3,14196;0,000231714;3,14196;0,000231778;
3,14197;0,000158622;3,14197;0,000158659;
3,14199;9,39553e-05;3,14199;9,39688e-05;
3,14199;3,72514e-05;3,14199;3,72443e-05;
3,14199;-1,19763e-05;3,142;-1,20015e-05;
3,14199;-5,42285e-05;3,14199;-5,42693e-05;
3,14198;-9,00124e-05;3,14198;-9,00665e-05;
3,14197;-0,000119836;3,14197;-0,000119901;
3,14196;-0,000144201;3,14196;-0,000144275;
3,14194;-0,0001636;3,14195;-0,000163681;
3,14193;-0,000178511;3,14193;-0,000178598;
3,14191;-0,000189394;3,14191;-0,000189485;
3,14189;-0,000196692;3,14189;-0,000196785;
3,14187;-0,000200821;3,14187;-0,000200916;
3,14185;-0,000202178;3,14185;-0,000202274;
3,14183;-0,000201134;3,14183;-0,000201228;
3,14181;-0,000198033;3,14181;-0,000198126;
3,14179;-0,000193195;3,14179;-0,000193285;
3,14177;-0,000186915;3,14177;-0,000187003;
3,14175;-0,000179462;3,14175;-0,000179546;
3,14174;-0,000171081;3,14174;-0,000171162;
3,14172;-0,000161993;3,14172;-0,000162069;
3,1417;-0,000152395;3,1417;-0,000152466;
3,14169;-0,000142463;3,14169;-0,00014253;
3,14167;-0,000132353;3,14167;-0,000132415;
3,14166;-0,000122199;3,14166;-0,000122257;
3,14165;-0,00011212;3,14165;-0,000112173;
3,14164;-0,000102214;3,14164;-0,000102263;
3,14163;-9,25674e-05;3,14163;-9,26111e-05;
3,14162;-8,32484e-05;3,14162;-8,32877e-05;
3,14161;-7,43139e-05;3,14161;-7,43489e-05;
3,14161;-6,58081e-05;3,14161;-6,5839e-05;
3,1416;-5,77645e-05;3,1416;-5,77916e-05;
3,14159;-5,0207e-05;3,14159;-5,02304e-05;
3,14159;-4,31507e-05;3,14159;-4,31707e-05;
3,14159;-3,66031e-05;3,14159;-3,66199e-05;
3,14158;-3,05652e-05;3,14158;-3,0579e-05;
3,14158;-2,50322e-05;3,14158;-2,50433e-05;
3,14158;-1,99945e-05;3,14158;-2,00031e-05;
3,14158;-1,54383e-05;3,14158;-1,54447e-05;
3,14157;-1,13466e-05;3,14157;-1,13509e-05;
3,14157;-7,69963e-06;3,14157;-7,70211e-06;
3,14157;-4,47542e-06;3,14157;-4,47628e-06;
3,14157;-1,65051e-06;3,14157;-1,64994e-06;
3,14157;7,99709e-07;3,14157;8,01509e-07;
3,14157;2,9005e-06;3,14157;2,90336e-06;
3,14157;4,67745e-06;3,14157;4,68121e-06;
3,14157;6,15615e-06;3,14157;6,16065e-06;
3,14157;7,36186e-06;3,14157;7,36696e-06;
3,14157;8,31934e-06;3,14157;8,32492e-06;
3,14158;9,05264e-06;3,14158;9,05857e-06;
3,14158;9,58488e-06;3,14158;9,59107e-06;
3,14158;9,9382e-06;3,14158;9,94455e-06;
3,14158;1,01336e-05;3,14158;1,014e-05;
3,14158;1,01909e-05;3,14158;1,01973e-05;
3,14158;1,01287e-05;3,14158;1,01351e-05;
3,14158;9,96429e-06;3,14158;9,97051e-06;
3,14158;9,71364e-06;3,14158;9,71969e-06;
3,14158;9,39152e-06;3,14158;9,39736e-06;
3,14158;9,01138e-06;3,14158;9,01697e-06;
3,14159;8,58545e-06;3,14159;8,59077e-06;
3,14159;8,12476e-06;3,14159;8,12979e-06;
3,14159;7,63918e-06;3,14159;7,64391e-06;
3,14159;7,1375e-06;3,14159;7,14192e-06;
3,14159;6,62744e-06;3,14159;6,63154e-06;
3,14159;6,11575e-06;3,14159;6,11953e-06;
3,14159;5,60826e-06;3,14159;5,61172e-06;
3,14159;5,10993e-06;3,14159;5,11309e-06;
3,14159;4,62496e-06;3,14159;4,62781e-06;
3,14159;4,15679e-06;3,14159;4,15934e-06;
3,14159;3,70821e-06;3,14159;3,71048e-06;
3,14159;3,28141e-06;3,14159;3,28341e-06;
3,14159;2,87803e-06;3,14159;2,87978e-06;
3,14159;2,49923e-06;3,14159;2,50074e-06;
3,14159;2,14573e-06;3,14159;2,14702e-06;
3,14159;1,8179e-06;3,14159;1,81898e-06;
3,14159;1,51575e-06;3,14159;1,51664e-06;
3,14159;1,23902e-06;3,14159;1,23973e-06;
3,14159;9,87203e-07;3,14159;9,8775e-07;
3,14159;7,5959e-07;3,14159;7,5999e-07;
3,14159;5,55309e-07;3,14159;5,55578e-07;
3,14159;3,73352e-07;3,14159;3,73504e-07;
3,14159;2,12606e-07;3,14159;2,12655e-07;
3,14159;7,18828e-08;3,14159;7,18409e-08;
3,14159;-5,00616e-08;3,14159;-5,01818e-08;
3,14159;-1,54503e-07;3,14159;-1,5469e-07;
3,14159;-2,42733e-07;3,14159;-2,42976e-07;
3,14159;-3,16038e-07;3,14159;-3,16327e-07;
3,14159;-3,75691e-07;3,14159;-3,76018e-07;
3,14159;-4,22938e-07;3,14159;-4,23294e-07;
3,14159;-4,58986e-07;3,14159;-4,59364e-07;
3,14159;-4,84998e-07;3,14159;-4,85391e-07;
3,14159;-5,02085e-07;3,14159;-5,02487e-07;
3,14159;-5,11299e-07;3,14159;-5,11705e-07;
3,14159;-5,13636e-07;3,14159;-5,1404e-07;
3,14159;-5,10025e-07;3,14159;-5,10425e-07;
3,14159;-5,01333e-07;3,14159;-5,01724e-07;
3,14159;-4,88362e-07;3,14159;-4,88742e-07;
3,14159;-4,71849e-07;3,14159;-4,72215e-07;
3,14159;-4,52466e-07;3,14159;-4,52816e-07;
3,14159;-4,30826e-07;3,14159;-4,31158e-07;
3,14159;-4,07478e-07;3,14159;-4,07792e-07;
3,14159;-3,82916e-07;3,14159;-3,83211e-07;
3,14159;-3,57578e-07;3,14159;-3,57852e-07;
3,14159;-3,31848e-07;3,14159;-3,32102e-07;
3,14159;-3,06063e-07;3,14159;-3,06297e-07;
3,14159;-2,80513e-07;3,14159;-2,80727e-07;
3,14159;-2,55445e-07;3,14159;-2,55639e-07;
3,14159;-2,31066e-07;3,14159;-2,31241e-07;
3,14159;-2,07547e-07;3,14159;-2,07704e-07;
3,14159;-1,85026e-07;3,14159;-1,85166e-07;
3,14159;-1,63611e-07;3,14159;-1,63734e-07;
3,14159;-1,43383e-07;3,14159;-1,4349e-07;
3,14159;-1,24397e-07;3,14159;-1,24489e-07;
3,14159;-1,0669e-07;3,14159;-1,06768e-07;
3,14159;-9,02763e-08;3,14159;-9,03417e-08;
3,14159;-7,51567e-08;3,14159;-7,52103e-08;
3,14159;-6,13167e-08;3,14159;-6,13594e-08;
3,14159;-4,87297e-08;3,14159;-4,87626e-08;
3,14159;-3,73594e-08;3,14159;-3,73833e-08;
3,14159;-2,7161e-08;3,14159;-2,71769e-08;
3,14159;-1,80832e-08;3,14159;-1,80921e-08;
3,14159;-1,00697e-08;3,14159;-1,00722e-08;
3,14159;-3,06007e-09;3,14159;-3,05713e-09;
3,14159;3,00845e-09;3,14159;3,01611e-09;
3,14159;8,20029e-09;3,14159;8,21198e-09;
3,14159;1,25805e-08;3,14159;1,25956e-08;
3,14159;1,6214e-08;3,14159;1,62318e-08;
3,14159;1,91648e-08;3,14159;1,91849e-08;
3,14159;2,14956e-08;3,14159;2,15174e-08;
3,14159;2,3267e-08;3,14159;2,329e-08;
3,14159;2,45374e-08;3,14159;2,45613e-08;
3,14159;2,53626e-08;3,14159;2,5387e-08;
3,14159;2,57954e-08;3,14159;2,582e-08;
3,14159;2,58857e-08;3,14159;2,59102e-08;
3,14159;2,56801e-08;3,14159;2,57042e-08;
3,14159;2,52219e-08;3,14159;2,52455e-08;
3,14159;2,45514e-08;3,14159;2,45743e-08;
3,14159;2,37053e-08;3,14159;2,37273e-08;
3,14159;2,27174e-08;3,14159;2,27384e-08;
3,14159;2,16182e-08;3,14159;2,16381e-08;
3,14159;2,04352e-08;3,14159;2,0454e-08;
3,14159;1,91929e-08;3,14159;1,92105e-08;
3,14159;1,79133e-08;3,14159;1,79297e-08;
3,14159;1,66155e-08;3,14159;1,66307e-08;
3,14159;1,53163e-08;3,14159;1,53302e-08;
3,14159;1,403e-08;3,14159;1,40428e-08;
3,14159;1,2769e-08;3,14159;1,27806e-08;
3,14159;1,15436e-08;3,14159;1,1554e-08;
3,14159;1,03622e-08;3,14159;1,03715e-08;
3,14159;9,23157e-09;3,14159;9,23983e-09;
3,14159;8,15712e-09;3,14159;8,16438e-09;
3,14159;7,14276e-09;3,14159;7,14909e-09;
3,14159;6,19126e-09;3,14159;6,19669e-09;
3,14159;5,30427e-09;3,14159;5,30888e-09;
3,14159;4,48255e-09;3,14159;4,48639e-09;
3,14159;3,726e-09;3,14159;3,72914e-09;
3,14159;3,03386e-09;3,14159;3,03636e-09;
3,14159;2,40474e-09;3,14159;2,40665e-09;
3,14159;1,83677e-09;3,14159;1,83815e-09;
3,14159;1,32766e-09;3,14159;1,32857e-09;
3,14159;8,74804e-10;3,14159;8,75296e-10;
3,14159;4,75335e-10;3,14159;4,75458e-10;
3,14159;1,26203e-10;3,14159;1,26006e-10;
3,14159;-1,75767e-10;3,14159;-1,76242e-10;
3,14159;-4,33829e-10;3,14159;-4,34539e-10;
3,14159;-6,51262e-10;3,14159;-6,52168e-10;
3,14159;-8,31335e-10;3,14159;-8,32401e-10;
3,14159;-9,77271e-10;3,14159;-9,78465e-10;
3,14159;-1,09222e-09;3,14159;-1,09351e-09;
3,14159;-1,17923e-09;3,14159;-1,18059e-09;
3,14159;-1,24123e-09;3,14159;-1,24265e-09;
3,14159;-1,28103e-09;3,14159;-1,28247e-09;
3,14159;-1,30127e-09;3,14159;-1,30272e-09;
3,14159;-1,30445e-09;3,14159;-1,30589e-09;
3,14159;-1,29291e-09;3,14159;-1,29433e-09;
3,14159;-1,26882e-09;3,14159;-1,27021e-09;
3,14159;-1,2342e-09;3,14159;-1,23554e-09;
3,14159;-1,19087e-09;3,14159;-1,19216e-09;
3,14159;-1,14054e-09;3,14159;-1,14177e-09;
3,14159;-1,08471e-09;3,14159;-1,08588e-09;
3,14159;-1,02478e-09;3,14159;-1,02588e-09;
3,14159;-9,61962e-10;3,14159;-9,62988e-10;
3,14159;-8,97347e-10;3,14159;-8,98301e-10;
3,14159;-8,31893e-10;3,14159;-8,32775e-10;
3,14159;-7,66433e-10;3,14159;-7,67244e-10;
3,14159;-7,01685e-10;3,14159;-7,02425e-10;
3,14159;-6,38259e-10;3,14159;-6,38929e-10;
3,14159;-5,76664e-10;3,14159;-5,77268e-10;
3,14159;-5,17321e-10;3,14159;-5,1786e-10;
3,14159;-4,60566e-10;3,14159;-4,61043e-10;
3,14159;-4,0666e-10;3,14159;-4,07079e-10;
3,14159;-3,55798e-10;3,14159;-3,56162e-10;
3,14159;-3,08113e-10;3,14159;-3,08425e-10;
3,14159;-2,63685e-10;3,14159;-2,6395e-10;
3,14159;-2,22548e-10;3,14159;-2,22768e-10;
3,14159;-1,84694e-10;3,14159;-1,84873e-10;
3,14159;-1,50081e-10;3,14159;-1,50224e-10;
3,14159;-1,18638e-10;3,14159;-1,18747e-10;
3,14159;-9,02686e-11;3,14159;-9,03469e-11;
3,14159;-6,48551e-11;3,14159;-6,49062e-11;
3,14159;-4,22651e-11;3,14159;-4,22921e-11;
3,14159;-2,23533e-11;3,14159;-2,23591e-11;
3,14159;-4,9652e-12;3,14159;-4,95264e-12;
3,14159;1,00596e-11;3,14159;1,0088e-11;
3,14159;2,28854e-11;3,14159;2,29271e-11;
3,14159;3,36773e-11;3,14159;3,37302e-11;
3,14159;4,26002e-11;3,14159;4,26622e-11;
3,14159;4,98161e-11;3,14159;4,98853e-11;
3,14159;5,54834e-11;3,14159;5,55582e-11;
3,14159;5,97554e-11;3,14159;5,98342e-11;
3,14159;6,27793e-11;3,14159;6,28607e-11;
3,14159;6,46956e-11;3,14159;6,47785e-11;
3,14159;6,56373e-11;3,14159;6,57205e-11;
3,14159;6,57295e-11;3,14159;6,58122e-11;
3,14159;6,50895e-11;3,14159;6,51708e-11;
3,14159;6,38259e-11;3,14159;6,39052e-11;
3,14159;6,20394e-11;3,14159;6,21161e-11;
3,14159;5,98221e-11;3,14159;5,98957e-11;
3,14159;5,72583e-11;3,14159;5,73285e-11;
3,14159;5,44241e-11;3,14159;5,44906e-11;
3,14159;5,13883e-11;3,14159;5,14509e-11;
