HJ-a;HJ-w;R-a;R-w;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
